2022-03-21 21:59:06 [    INFO] 2022-03-21, 21:59:06, Found, person, 80, 2131,  758
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:11:31, Lost, person, 628, 865,  188
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:11:38, Lost, person, 606, 900,  185
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:11:48, Reidentified, person, 606, 900,  185
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:11:58, Lost, person, 606, 867,  191
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:12:41, Reidentified, person, 606, 867,  191
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:12:42, Found, person, 630, 886,  185
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:12:55, Lost, person, 630, 889,  180
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:12:55, Lost, person, 606, 869,  188
2022-03-23 14:13:38 [    INFO] 2022-03-23, 14:13:09, Reidentified, person, 606, 869,  188
2022-03-23 14:13:41 [    INFO] 2022-03-23, 14:13:41, Lost, person, 606, 766,  283
2022-03-23 14:13:43 [    INFO] 2022-03-23, 14:13:43, Reidentified, person, 606, 766,  283
2022-03-23 14:13:53 [    INFO] 2022-03-23, 14:13:53, Lost, person, 606, 885,  186
2022-03-23 14:13:55 [    INFO] 2022-03-23, 14:13:55, Reidentified, person, 606, 885,  186
2022-03-23 14:14:02 [    INFO] 2022-03-23, 14:14:02, Reidentified, person, 628, 865,  188
2022-03-23 14:14:11 [    INFO] 2022-03-23, 14:14:11, Lost, person, 606, 888,  183
2022-03-23 14:14:19 [    INFO] 2022-03-23, 14:14:19, Lost, person, 628, 888,  186
2022-03-23 14:14:35 [    INFO] 2022-03-23, 14:14:35, Reidentified, person, 606, 888,  183
2022-03-23 14:15:11 [    INFO] 2022-03-23, 14:15:11, Lost, person, 606, 1092,  150
2022-03-23 14:15:27 [    INFO] 2022-03-23, 14:15:27, Reidentified, person, 628, 888,  186
2022-03-23 14:15:47 [    INFO] 2022-03-23, 14:15:47, Lost, person, 628, 894,  185
2022-03-23 14:15:57 [    INFO] 2022-03-23, 14:15:57, Reidentified, person, 606, 1092,  150
2022-03-23 14:16:07 [    INFO] 2022-03-23, 14:16:07, Lost, person, 606, 839,  205
2022-03-23 14:16:14 [    INFO] 2022-03-23, 14:16:14, Reidentified, person, 606, 839,  205
2022-03-23 14:16:32 [    INFO] 2022-03-23, 14:16:32, Lost, person, 606, 375,  256
2022-03-23 14:19:07 [    INFO] 2022-03-23, 14:19:07, Found, person, 633, 568,  247
2022-03-23 14:19:35 [    INFO] 2022-03-23, 14:19:34, Lost, person, 633, 882,  193
2022-03-23 14:19:46 [    INFO] 2022-03-23, 14:19:46, Reidentified, person, 606, 375,  256
2022-03-23 14:20:05 [    INFO] 2022-03-23, 14:20:04, Lost, person, 606, 872,  190
2022-03-23 14:20:37 [    INFO] 2022-03-23, 14:20:37, Reidentified, person, 606, 872,  190
2022-03-23 14:20:49 [    INFO] 2022-03-23, 14:20:49, Lost, person, 606, 458,  210
2022-03-23 14:28:00 [    INFO] 2022-03-23, 14:28:00, Reidentified, person, 617, 2315, 1448
2022-03-23 14:28:01 [    INFO] 2022-03-23, 14:28:00, Eingang, 1695286, 617, u, NA
2022-03-23 14:28:03 [    INFO] 2022-03-23, 14:28:01, Eingang, 1695296, 617, N, NA
2022-03-23 14:28:04 [    INFO] 2022-03-23, 14:28:02, Eingang, 1695297, 617, N, NA
2022-03-23 14:28:06 [    INFO] 2022-03-23, 14:28:02, Eingang, 1695307, 617, N, NA
2022-03-23 14:28:07 [    INFO] 2022-03-23, 14:28:04, Eingang, 1695317, 617, N, NA
2022-03-23 14:28:09 [    INFO] 2022-03-23, 14:28:04, Eingang, 1695327, 617, u, NA
2022-03-23 14:28:10 [    INFO] 2022-03-23, 14:28:06, Eingang, 1695337, 617, u, NA
2022-03-23 14:28:11 [    INFO] 2022-03-23, 14:28:06, Eingang, 1695347, 617, N, NA
2022-03-23 14:28:13 [    INFO] 2022-03-23, 14:28:08, Eingang, 1695357, 617, N, NA
2022-03-23 14:28:14 [    INFO] 2022-03-23, 14:28:08, Eingang, 1695358, 617, N, NA
2022-03-23 14:28:15 [    INFO] 2022-03-23, 14:28:08, Eingang, 1695368, 617, N, NA
2022-03-23 14:28:16 [    INFO] 2022-03-23, 14:28:10, Eingang, 1695378, 617, N, NA
2022-03-23 14:28:18 [    INFO] 2022-03-23, 14:28:10, Eingang, 1695388, 617, N, NA
2022-03-23 14:28:19 [    INFO] 2022-03-23, 14:28:12, Eingang, 1695398, 617, N, NA
2022-03-23 14:28:20 [    INFO] 2022-03-23, 14:28:12, Eingang, 1695408, 617, N, NA
2022-03-23 14:28:21 [    INFO] 2022-03-23, 14:28:14, Eingang, 1695418, 617, N, NA
2022-03-23 14:28:22 [    INFO] 2022-03-23, 14:28:14, Eingang, 1695419, 617, N, NA
2022-03-23 14:28:23 [    INFO] 2022-03-23, 14:28:14, Eingang, 1695429, 617, N, NA
2022-03-23 14:28:24 [    INFO] 2022-03-23, 14:28:16, Eingang, 1695439, 617, N, NA
2022-03-23 14:28:24 [    INFO] 2022-03-23, 14:28:16, Eingang, 1695449, 617, N, NA
2022-03-23 14:28:25 [    INFO] 2022-03-23, 14:28:18, Eingang, 1695459, 617, N, NA
2022-03-23 14:28:26 [    INFO] 2022-03-23, 14:28:26, Lost, person, 617, 2522,  269
2022-03-23 14:30:34 [    INFO] 2022-03-23, 14:30:34, Found, person, 636, 2338,  335
2022-03-23 14:30:35 [    INFO] 2022-03-23, 14:30:34, Eingang, 1696825, 636, N, NA
2022-03-23 14:30:36 [    INFO] 2022-03-23, 14:30:35, Eingang, 1696835, 636, N, NA
2022-03-23 14:30:37 [    INFO] 2022-03-23, 14:30:36, Eingang, 1696845, 636, N, NA
2022-03-23 14:30:38 [    INFO] 2022-03-23, 14:30:37, Eingang, 1696855, 636, u, NA
2022-03-23 14:30:39 [    INFO] 2022-03-23, 14:30:38, Eingang, 1696865, 636, u, NA
2022-03-23 14:30:40 [    INFO] 2022-03-23, 14:30:39, Eingang, 1696875, 636, N, NA
2022-03-23 14:30:48 [    INFO] 2022-03-23, 14:30:48, Lost, person, 636, 2476,  944
2022-03-23 14:36:37 [    INFO] 2022-03-23, 14:36:37, Reidentified, person, 606, 458,  210
2022-03-23 14:37:05 [    INFO] 2022-03-23, 14:37:05, Lost, person, 606, 883,  190
2022-03-23 14:37:11 [    INFO] 2022-03-23, 14:37:11, Reidentified, person, 606, 883,  190
2022-03-23 14:37:19 [    INFO] 2022-03-23, 14:37:19, Lost, person, 606, 855,  188
2022-03-23 14:37:44 [    INFO] 2022-03-23, 14:37:44, Reidentified, person, 606, 855,  188
2022-03-23 14:37:53 [    INFO] 2022-03-23, 14:37:53, Lost, person, 606, 888,  184
2022-03-23 14:40:16 [    INFO] 2022-03-23, 14:40:16, Found, person, 637, 543,  221
2022-03-23 14:40:31 [    INFO] 2022-03-23, 14:40:31, Lost, person, 637, 1121,  140
2022-03-23 14:41:30 [    INFO] 2022-03-23, 14:41:30, Reidentified, person, 606, 888,  184
2022-03-23 14:41:49 [    INFO] 2022-03-23, 14:41:49, Lost, person, 606, 744,  206
2022-03-23 14:45:03 [    INFO] 2022-03-23, 14:45:03, Reidentified, person, 606, 744,  206
2022-03-23 14:45:17 [    INFO] 2022-03-23, 14:45:17, Lost, person, 606, 884,  182
2022-03-23 14:45:21 [    INFO] 2022-03-23, 14:45:21, Reidentified, person, 628, 894,  185
2022-03-23 14:45:33 [    INFO] 2022-03-23, 14:45:33, Lost, person, 628, 927,  191
2022-03-23 14:45:47 [    INFO] 2022-03-23, 14:45:47, Reidentified, person, 628, 927,  191
2022-03-23 14:45:58 [    INFO] 2022-03-23, 14:45:58, Lost, person, 628, 882,  191
2022-03-23 14:46:40 [    INFO] 2022-03-23, 14:46:40, Reidentified, person, 637, 1121,  140
2022-03-23 14:46:58 [    INFO] 2022-03-23, 14:46:58, Lost, person, 637, 864,  186
2022-03-23 14:47:21 [    INFO] 2022-03-23, 14:47:21, Reidentified, person, 628, 882,  191
2022-03-23 14:47:42 [    INFO] 2022-03-23, 14:47:42, Lost, person, 628, 979,  178
2022-03-23 14:48:01 [    INFO] 2022-03-23, 14:48:01, Reidentified, person, 606, 884,  182
2022-03-23 14:48:26 [    INFO] 2022-03-23, 14:48:26, Lost, person, 606, 906,  186
2022-03-23 14:51:54 [    INFO] 2022-03-23, 14:51:54, Reidentified, person, 637, 864,  186
2022-03-23 14:52:05 [    INFO] 2022-03-23, 14:52:05, Lost, person, 637, 849,  261
2022-03-23 14:52:15 [    INFO] 2022-03-23, 14:52:15, Reidentified, person, 606, 906,  186
2022-03-23 14:52:26 [    INFO] 2022-03-23, 14:52:26, Lost, person, 606, 892,  174
2022-03-23 14:53:19 [    INFO] 2022-03-23, 14:53:19, Reidentified, person, 606, 892,  174
2022-03-23 14:53:35 [    INFO] 2022-03-23, 14:53:35, Lost, person, 606, 887,  185
2022-03-23 14:53:55 [    INFO] 2022-03-23, 14:53:55, Reidentified, person, 606, 887,  185
2022-03-23 14:54:06 [    INFO] 2022-03-23, 14:54:06, Lost, person, 606, 957,  171
2022-03-23 14:54:15 [    INFO] 2022-03-23, 14:54:15, Reidentified, person, 637, 849,  261
2022-03-23 14:55:02 [    INFO] 2022-03-23, 14:55:02, Lost, person, 637, 895,  185
2022-03-23 15:00:00 [    INFO] 2022-03-23, 15:00:00, Reidentified, person, 637, 895,  185
2022-03-23 15:00:11 [    INFO] 2022-03-23, 15:00:11, Lost, person, 637, 711,  273
2022-03-23 15:00:17 [    INFO] 2022-03-23, 15:00:17, Reidentified, person, 606, 957,  171
2022-03-23 15:00:36 [    INFO] 2022-03-23, 15:00:36, Lost, person, 606, 879,  187
2022-03-23 15:07:35 [    INFO] 2022-03-23, 15:07:35, Reidentified, person, 606, 879,  187
2022-03-23 15:07:45 [    INFO] 2022-03-23, 15:07:45, Lost, person, 606, 956,  171
2022-03-23 15:07:54 [    INFO] 2022-03-23, 15:07:54, Found, person, 643, 571,  229
2022-03-23 15:08:08 [    INFO] 2022-03-23, 15:08:08, Lost, person, 643, 992,  137
2022-03-23 15:08:23 [    INFO] 2022-03-23, 15:08:23, Reidentified, person, 606, 956,  171
2022-03-23 15:08:32 [    INFO] 2022-03-23, 15:08:32, Lost, person, 606, 888,  178
2022-03-23 15:12:22 [    INFO] 2022-03-23, 15:12:22, Reidentified, person, 637, 711,  273
2022-03-23 15:12:31 [    INFO] 2022-03-23, 15:12:31, Lost, person, 637, 708,  234
2022-03-23 15:12:35 [    INFO] 2022-03-23, 15:12:35, Reidentified, person, 606, 888,  178
2022-03-23 15:13:03 [    INFO] 2022-03-23, 15:13:03, Lost, person, 606, 794,  103
2022-03-23 15:13:18 [    INFO] 2022-03-23, 15:13:17, Reidentified, person, 606, 794,  103
2022-03-23 15:13:27 [    INFO] 2022-03-23, 15:13:27, Lost, person, 606, 897,  188
2022-03-23 15:14:39 [    INFO] 2022-03-23, 15:14:39, Reidentified, person, 606, 897,  188
2022-03-23 15:15:10 [    INFO] 2022-03-23, 15:15:09, Lost, person, 606, 890,  184
2022-03-23 15:15:19 [    INFO] 2022-03-23, 15:15:19, Reidentified, person, 606, 890,  184
2022-03-23 15:15:28 [    INFO] 2022-03-23, 15:15:28, Lost, person, 606, 904,  190
2022-03-23 15:16:01 [    INFO] 2022-03-23, 15:16:01, Reidentified, person, 606, 904,  190
2022-03-23 15:16:11 [    INFO] 2022-03-23, 15:16:11, Lost, person, 606, 897,  182
2022-03-23 15:16:27 [    INFO] 2022-03-23, 15:16:27, Found, person, 646, 846,  191
2022-03-23 15:18:37 [    INFO] 2022-03-23, 15:18:37, Found, person, 647, 2227,  918
2022-03-23 15:18:39 [    INFO] 2022-03-23, 15:18:37, Eingang, 1725709, 647, N, NA
2022-03-23 15:18:40 [    INFO] 2022-03-23, 15:18:39, Eingang, 1725719, 647, N, NA
2022-03-23 15:18:40 [    INFO] 2022-03-23, 15:18:39, Found, person, 648, 2252,  926
2022-03-23 15:18:41 [    INFO] 2022-03-23, 15:18:39, Eingang, 1725721, 648, N, NA
2022-03-23 15:18:42 [    INFO] 2022-03-23, 15:18:39, Eingang, 1725729, 647, N, NA
2022-03-23 15:18:43 [    INFO] 2022-03-23, 15:18:40, Eingang, 1725731, 648, N, NA
2022-03-23 15:18:44 [    INFO] 2022-03-23, 15:18:41, Eingang, 1725739, 647, N, NA
2022-03-23 15:18:45 [    INFO] 2022-03-23, 15:18:41, Eingang, 1725741, 648, N, NA
2022-03-23 15:18:45 [    INFO] 2022-03-23, 15:18:41, Found, person, 650, 2211,  933
2022-03-23 15:18:46 [    INFO] 2022-03-23, 15:18:41, Eingang, 1725745, 650, N, NA
2022-03-23 15:18:47 [    INFO] 2022-03-23, 15:18:41, Eingang, 1725749, 647, N, NA
2022-03-23 15:18:48 [    INFO] 2022-03-23, 15:18:42, Eingang, 1725751, 648, N, NA
2022-03-23 15:18:49 [    INFO] 2022-03-23, 15:18:42, Eingang, 1725755, 650, N, NA
2022-03-23 15:18:49 [    INFO] 2022-03-23, 15:18:43, Eingang, 1725759, 647, N, NA
2022-03-23 15:18:50 [    INFO] 2022-03-23, 15:18:43, Eingang, 1725761, 648, N, NA
2022-03-23 15:18:52 [    INFO] 2022-03-23, 15:18:43, Eingang, 1725765, 650, N, NA
2022-03-23 15:18:53 [    INFO] 2022-03-23, 15:18:43, Eingang, 1725769, 647, N, NA
2022-03-23 15:18:54 [    INFO] 2022-03-23, 15:18:43, Eingang, 1725770, 647, N, NA
2022-03-23 15:18:55 [    INFO] 2022-03-23, 15:18:44, Eingang, 1725771, 648, N, NA
2022-03-23 15:18:56 [    INFO] 2022-03-23, 15:18:44, Eingang, 1725775, 650, N, NA
2022-03-23 15:18:56 [    INFO] 2022-03-23, 15:18:44, Found, person, 652, 2060,  756
2022-03-23 15:18:57 [    INFO] 2022-03-23, 15:18:44, Eingang, 1725778, 652, N, NA
2022-03-23 15:18:58 [    INFO] 2022-03-23, 15:18:45, Eingang, 1725785, 650, N, NA
2022-03-23 15:18:59 [    INFO] 2022-03-23, 15:18:45, Eingang, 1725788, 652, N, NA
2022-03-23 15:19:00 [    INFO] 2022-03-23, 15:18:45, Eingang, 1725790, 648, N, NA
2022-03-23 15:19:00 [    INFO] 2022-03-23, 15:18:46, Eingang, 1725791, 648, N, NA
2022-03-23 15:19:02 [    INFO] 2022-03-23, 15:18:46, Eingang, 1725795, 650, N, NA
2022-03-23 15:19:03 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725798, 652, N, NA
2022-03-23 15:19:04 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725801, 648, N, NA
2022-03-23 15:19:05 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725805, 650, N, NA
2022-03-23 15:19:06 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725806, 650, N, NA
2022-03-23 15:19:06 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725810, 647, N, NA
2022-03-23 15:19:07 [    INFO] 2022-03-23, 15:18:47, Eingang, 1725811, 648, N, NA
2022-03-23 15:19:08 [    INFO] 2022-03-23, 15:18:48, Eingang, 1725816, 650, N, NA
2022-03-23 15:19:09 [    INFO] 2022-03-23, 15:18:49, Eingang, 1725820, 652, N, NA
2022-03-23 15:19:10 [    INFO] 2022-03-23, 15:18:49, Eingang, 1725821, 648, N, NA
2022-03-23 15:19:11 [    INFO] 2022-03-23, 15:18:49, Eingang, 1725826, 650, N, NA
2022-03-23 15:19:12 [    INFO] 2022-03-23, 15:18:49, Eingang, 1725830, 652, N, NA
2022-03-23 15:19:13 [    INFO] 2022-03-23, 15:18:50, Eingang, 1725836, 650, N, NA
2022-03-23 15:19:14 [    INFO] 2022-03-23, 15:18:51, Eingang, 1725840, 652, N, NA
2022-03-23 15:19:15 [    INFO] 2022-03-23, 15:18:51, Eingang, 1725846, 650, u, NA
2022-03-23 15:19:16 [    INFO] 2022-03-23, 15:18:51, Eingang, 1725850, 652, N, NA
2022-03-23 15:19:17 [    INFO] 2022-03-23, 15:18:52, Eingang, 1725851, 652, N, NA
2022-03-23 15:19:17 [    INFO] 2022-03-23, 15:18:52, Eingang, 1725856, 650, u, NA
2022-03-23 15:19:18 [    INFO] 2022-03-23, 15:18:54, Eingang, 1725876, 652, u, NA
2022-03-23 15:19:18 [    INFO] 2022-03-23, 15:19:02, Lost, person, 650, 2498,  408
2022-03-23 15:19:18 [    INFO] 2022-03-23, 15:19:03, Lost, person, 647, 2166,  633
2022-03-23 15:19:18 [    INFO] 2022-03-23, 15:19:09, Found, person, 655, 2221,  765
2022-03-23 15:19:19 [    INFO] 2022-03-23, 15:19:09, Eingang, 1726021, 655, u, NA
2022-03-23 15:19:19 [    INFO] 2022-03-23, 15:19:09, Found, person, 657, 1271, 1038
2022-03-23 15:19:21 [    INFO] 2022-03-23, 15:19:09, Eingang, 1726027, 657, N, NA
2022-03-23 15:19:22 [    INFO] 2022-03-23, 15:19:10, Eingang, 1726031, 655, N, NA
2022-03-23 15:19:22 [    INFO] 2022-03-23, 15:19:10, Reidentified, person, 647, 2166,  633
2022-03-23 15:19:22 [    INFO] 2022-03-23, 15:19:10, Reidentified, person, 648, 2561,  419
2022-03-23 15:19:23 [    INFO] 2022-03-23, 15:19:11, Eingang, 1726039, 647, N, NA
2022-03-23 15:19:24 [    INFO] 2022-03-23, 15:19:11, Eingang, 1726041, 655, N, NA
2022-03-23 15:19:24 [    INFO] 2022-03-23, 15:19:11, Found, person, 662, 1342, 1140
2022-03-23 15:19:26 [    INFO] 2022-03-23, 15:19:11, Eingang, 1726045, 662, N, NA
2022-03-23 15:19:26 [    INFO] 2022-03-23, 15:19:11, Found, person, 663, 2163,  558
2022-03-23 15:19:26 [    INFO] 2022-03-23, 15:19:11, Eingang, 1726048, 663, N, NA
2022-03-23 15:19:28 [    INFO] 2022-03-23, 15:19:11, Eingang, 1726051, 655, N, NA
2022-03-23 15:19:29 [    INFO] 2022-03-23, 15:19:13, Eingang, 1726061, 655, N, NA
2022-03-23 15:19:30 [    INFO] 2022-03-23, 15:19:13, Eingang, 1726061, 647, N, NA
2022-03-23 15:19:30 [    INFO] 2022-03-23, 15:19:13, Reidentified, person, 630, 889,  180
2022-03-23 15:19:31 [    INFO] 2022-03-23, 15:19:13, Eingang, 1726070, 663, N, NA
2022-03-23 15:19:32 [    INFO] 2022-03-23, 15:19:14, Eingang, 1726071, 655, N, NA
2022-03-23 15:19:33 [    INFO] 2022-03-23, 15:19:14, Eingang, 1726076, 657, N, NA
2022-03-23 15:19:34 [    INFO] 2022-03-23, 15:19:15, Eingang, 1726081, 655, N, NA
2022-03-23 15:19:35 [    INFO] 2022-03-23, 15:19:15, Eingang, 1726082, 655, N, NA
2022-03-23 15:19:36 [    INFO] 2022-03-23, 15:19:16, Eingang, 1726092, 655, u, NA
2022-03-23 15:19:37 [    INFO] 2022-03-23, 15:19:17, Eingang, 1726102, 655, N, NA
2022-03-23 15:19:38 [    INFO] 2022-03-23, 15:19:18, Eingang, 1726112, 655, N, NA
2022-03-23 15:19:39 [    INFO] 2022-03-23, 15:19:19, Eingang, 1726122, 655, N, NA
2022-03-23 15:19:40 [    INFO] 2022-03-23, 15:19:20, Eingang, 1726132, 655, N, NA
2022-03-23 15:19:41 [    INFO] 2022-03-23, 15:19:20, Eingang, 1726136, 662, N, NA
2022-03-23 15:19:42 [    INFO] 2022-03-23, 15:19:21, Eingang, 1726142, 655, N, NA
2022-03-23 15:19:43 [    INFO] 2022-03-23, 15:19:21, Eingang, 1726143, 655, N, NA
2022-03-23 15:19:44 [    INFO] 2022-03-23, 15:19:21, Eingang, 1726146, 662, N, NA
2022-03-23 15:19:45 [    INFO] 2022-03-23, 15:19:22, Eingang, 1726153, 655, N, NA
2022-03-23 15:19:46 [    INFO] 2022-03-23, 15:19:23, Eingang, 1726163, 655, N, NA
2022-03-23 15:19:46 [    INFO] 2022-03-23, 15:19:23, Lost, person, 663, 2365,  668
2022-03-23 15:19:46 [    INFO] 2022-03-23, 15:19:24, Eingang, 1726173, 655, N, NA
2022-03-23 15:19:46 [    INFO] 2022-03-23, 15:19:25, Lost, person, 630, 882,  175
2022-03-23 15:19:47 [    INFO] 2022-03-23, 15:19:25, Eingang, 1726189, 655, N, NA
2022-03-23 15:19:48 [    INFO] 2022-03-23, 15:19:27, Eingang, 1726199, 655, N, NA
2022-03-23 15:19:48 [    INFO] 2022-03-23, 15:19:27, Lost, person, 648, 2542,  442
2022-03-23 15:19:49 [    INFO] 2022-03-23, 15:19:27, Eingang, 1726209, 655, N, NA
2022-03-23 15:19:50 [    INFO] 2022-03-23, 15:19:27, Eingang, 1726210, 655, N, NA
2022-03-23 15:19:50 [    INFO] 2022-03-23, 15:19:32, Reidentified, person, 628, 979,  178
2022-03-23 15:19:50 [    INFO] 2022-03-23, 15:19:36, Lost, person, 662, 2394,  210
2022-03-23 15:19:51 [    INFO] 2022-03-23, 15:19:37, Eingang, 1726304, 655, N, NA
2022-03-23 15:19:51 [    INFO] 2022-03-23, 15:19:39, Reidentified, person, 662, 2394,  210
2022-03-23 15:19:52 [    INFO] 2022-03-23, 15:19:39, Eingang, 1726321, 662, N, NA
2022-03-23 15:19:53 [    INFO] 2022-03-23, 15:19:39, Eingang, 1726323, 655, N, NA
2022-03-23 15:19:54 [    INFO] 2022-03-23, 15:19:40, Eingang, 1726333, 655, u, NA
2022-03-23 15:19:56 [    INFO] 2022-03-23, 15:19:41, Eingang, 1726343, 655, u, NA
2022-03-23 15:19:57 [    INFO] 2022-03-23, 15:19:42, Eingang, 1726353, 655, u, NA
2022-03-23 15:19:58 [    INFO] 2022-03-23, 15:19:43, Eingang, 1726363, 655, u, NA
2022-03-23 15:19:59 [    INFO] 2022-03-23, 15:19:43, Eingang, 1726364, 655, u, NA
2022-03-23 15:20:00 [    INFO] 2022-03-23, 15:19:44, Eingang, 1726374, 655, u, NA
2022-03-23 15:20:00 [    INFO] 2022-03-23, 15:19:45, Lost, person, 628, 888,  188
2022-03-23 15:20:01 [    INFO] 2022-03-23, 15:19:45, Eingang, 1726384, 655, u, NA
2022-03-23 15:20:03 [    INFO] 2022-03-23, 15:19:46, Eingang, 1726394, 655, u, NA
2022-03-23 15:20:04 [    INFO] 2022-03-23, 15:19:47, Eingang, 1726400, 662, N, NA
2022-03-23 15:20:04 [    INFO] 2022-03-23, 15:19:48, Found, person, 669, 1209, 1700
2022-03-23 15:20:05 [    INFO] 2022-03-23, 15:19:48, Eingang, 1726414, 669, N, NA
2022-03-23 15:20:06 [    INFO] 2022-03-23, 15:19:49, Eingang, 1726424, 669, N, NA
2022-03-23 15:20:07 [    INFO] 2022-03-23, 15:19:50, Eingang, 1726437, 662, N, NA
2022-03-23 15:20:07 [    INFO] 2022-03-23, 15:19:53, Found, person, 670, 2227,  940
2022-03-23 15:20:08 [    INFO] 2022-03-23, 15:19:53, Eingang, 1726465, 670, u, NA
2022-03-23 15:20:10 [    INFO] 2022-03-23, 15:19:54, Eingang, 1726475, 670, u, NA
2022-03-23 15:20:10 [    INFO] 2022-03-23, 15:19:55, Found, person, 671, 317, 1585
2022-03-23 15:20:11 [    INFO] 2022-03-23, 15:19:55, Eingang, 1726483, 671, N, NA
2022-03-23 15:20:12 [    INFO] 2022-03-23, 15:19:55, Eingang, 1726485, 670, u, NA
2022-03-23 15:20:12 [    INFO] 2022-03-23, 15:19:55, Found, person, 673, 167, 1561
2022-03-23 15:20:14 [    INFO] 2022-03-23, 15:19:55, Eingang, 1726486, 673, N, NA
2022-03-23 15:20:15 [    INFO] 2022-03-23, 15:19:55, Eingang, 1726488, 669, N, NA
2022-03-23 15:20:15 [    INFO] 2022-03-23, 15:19:55, Found, person, 674, 436, 1375
2022-03-23 15:20:16 [    INFO] 2022-03-23, 15:19:56, Eingang, 1726492, 674, N, NA
2022-03-23 15:20:17 [    INFO] 2022-03-23, 15:19:56, Eingang, 1726495, 670, u, NA
2022-03-23 15:20:19 [    INFO] 2022-03-23, 15:19:56, Eingang, 1726496, 673, N, NA
2022-03-23 15:20:20 [    INFO] 2022-03-23, 15:19:57, Eingang, 1726502, 674, N, NA
2022-03-23 15:20:21 [    INFO] 2022-03-23, 15:19:57, Eingang, 1726505, 670, u, NA
2022-03-23 15:20:22 [    INFO] 2022-03-23, 15:19:57, Eingang, 1726506, 673, N, NA
2022-03-23 15:20:23 [    INFO] 2022-03-23, 15:19:58, Eingang, 1726512, 674, N, NA
2022-03-23 15:20:25 [    INFO] 2022-03-23, 15:19:58, Eingang, 1726515, 670, u, NA
2022-03-23 15:20:26 [    INFO] 2022-03-23, 15:19:58, Eingang, 1726516, 673, N, NA
2022-03-23 15:20:27 [    INFO] 2022-03-23, 15:19:59, Eingang, 1726522, 674, N, NA
2022-03-23 15:20:28 [    INFO] 2022-03-23, 15:19:59, Eingang, 1726525, 670, N, NA
2022-03-23 15:20:29 [    INFO] 2022-03-23, 15:19:59, Eingang, 1726526, 670, u, NA
2022-03-23 15:20:30 [    INFO] 2022-03-23, 15:19:59, Eingang, 1726526, 673, N, NA
2022-03-23 15:20:31 [    INFO] 2022-03-23, 15:19:59, Eingang, 1726532, 674, N, NA
2022-03-23 15:20:32 [    INFO] 2022-03-23, 15:20:00, Eingang, 1726536, 670, u, NA
2022-03-23 15:20:34 [    INFO] 2022-03-23, 15:20:00, Eingang, 1726536, 673, N, NA
2022-03-23 15:20:35 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726542, 674, N, NA
2022-03-23 15:20:35 [    INFO] 2022-03-23, 15:20:01, Found, person, 676, 2307,  339
2022-03-23 15:20:36 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726543, 676, u, NA
2022-03-23 15:20:36 [    INFO] 2022-03-23, 15:20:01, Found, person, 677, 2356,  349
2022-03-23 15:20:37 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726546, 670, N, NA
2022-03-23 15:20:38 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726546, 673, N, NA
2022-03-23 15:20:39 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726546, 677, N, NA
2022-03-23 15:20:40 [    INFO] 2022-03-23, 15:20:01, Eingang, 1726547, 673, N, NA
2022-03-23 15:20:41 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726552, 674, N, NA
2022-03-23 15:20:42 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726553, 674, N, NA
2022-03-23 15:20:44 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726553, 676, u, NA
2022-03-23 15:20:45 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726556, 670, N, NA
2022-03-23 15:20:46 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726556, 677, N, NA
2022-03-23 15:20:47 [    INFO] 2022-03-23, 15:20:02, Eingang, 1726557, 673, N, NA
2022-03-23 15:20:48 [    INFO] 2022-03-23, 15:20:03, Eingang, 1726563, 674, N, NA
2022-03-23 15:20:49 [    INFO] 2022-03-23, 15:20:03, Eingang, 1726563, 676, N, NA
2022-03-23 15:20:50 [    INFO] 2022-03-23, 15:20:03, Eingang, 1726566, 670, N, NA
2022-03-23 15:20:51 [    INFO] 2022-03-23, 15:20:03, Eingang, 1726566, 677, N, NA
2022-03-23 15:20:52 [    INFO] 2022-03-23, 15:20:03, Eingang, 1726567, 673, N, NA
2022-03-23 15:20:53 [    INFO] 2022-03-23, 15:20:04, Eingang, 1726573, 676, N, NA
2022-03-23 15:20:55 [    INFO] 2022-03-23, 15:20:04, Eingang, 1726576, 670, N, NA
2022-03-23 15:20:56 [    INFO] 2022-03-23, 15:20:04, Eingang, 1726576, 677, N, NA
